5.541204635943968171e+00,2.816049050080754679e+00
5.689775911538877295e+00,2.855230056167656461e+00
5.423261143470984535e+00,2.778110300415939538e+00
5.694660355333335033e+00,2.856648172017770992e+00
5.551618464158702082e+00,2.815400691643450415e+00
5.780234177979602705e+00,2.881359409506910385e+00
5.785690548904744546e+00,2.882942364507932176e+00
5.781646302798707282e+00,2.881774569598521740e+00
6.260640329201336840e+00,3.034961522631210329e+00
5.854466663282828165e+00,2.902808678367631234e+00
5.833771250764492322e+00,2.896831358186468641e+00
5.888157115109450501e+00,2.912540503233287392e+00
6.298097305729845274e+00,3.042109795966839947e+00
5.860856777910209203e+00,2.904708320537924937e+00
5.897658986536546522e+00,2.915338600132954650e+00
5.913429100133637206e+00,2.919893970485310408e+00
5.911368457117712083e+00,2.919299105780018611e+00
6.054970261974119694e+00,2.960716891384631122e+00
6.079217888566162742e+00,2.967720900947933060e+00
6.085091789049860367e+00,2.969417844191096112e+00
6.132318142969612751e+00,2.983059023415350897e+00
6.127896529283546556e+00,2.981782208509586418e+00
6.141313905804489437e+00,2.985658003762162505e+00
6.184326424511901621e+00,2.998082054649140904e+00
6.180098231627367156e+00,2.996861102667372379e+00
6.231035538997549139e+00,3.011574145366428645e+00
5.550945799998297403e+00,2.818832544679378493e+00
6.230637589276470933e+00,3.011459831118684871e+00
6.288943190019974594e+00,3.028301125966692542e+00
6.278792669196567644e+00,3.025369561520857786e+00
6.195216049614563403e+00,3.004962266242185986e+00
6.222431669253126074e+00,3.012823529938449596e+00
6.345156625237549974e+00,3.044539040828099896e+00
5.708143947080820624e+00,2.860559727413150455e+00
6.364508979619451168e+00,3.050129379261524054e+00
6.404521481982543563e+00,3.061686886412154696e+00
6.413600596265800036e+00,3.064309595919712415e+00
5.798735978382534739e+00,2.886727518872945986e+00
6.446255942624095070e+00,3.073742355642872237e+00
6.448549099051026801e+00,3.074405004909331218e+00
6.491780792142465728e+00,3.090564518844407971e+00
6.491658986085134586e+00,3.090529627271272339e+00
7.159290338821143962e+00,3.283353634773576779e+00
6.530005477339091868e+00,3.101606199709471046e+00
6.540104274833966613e+00,3.100851236403180611e+00
6.571476904905026117e+00,3.109913187038626514e+00
6.578454316635939492e+00,3.111928824105799407e+00
6.567109853043811896e+00,3.108652371243909140e+00
6.627518881041595478e+00,3.126101186278430699e+00
6.643796010167136501e+00,3.130802947363708899e+00
6.659462872577877945e+00,3.135328437339836682e+00
6.663714648845303401e+00,3.136556793494112316e+00
6.645160755411858133e+00,3.131197961075326219e+00
6.933322707546667019e+00,3.233047266459856406e+00
7.053766948697726136e+00,3.264115358419715118e+00
6.691737134509939011e+00,3.144651881628060419e+00
6.743398185316198834e+00,3.159573917917179120e+00
6.758428357985280854e+00,3.163915494109276860e+00
6.752913252555213575e+00,3.162322772922673053e+00
6.482012337177238237e+00,3.080473543511832890e+00
6.811555349904091727e+00,3.179261466020927962e+00
6.816748441308021711e+00,3.180761693661653400e+00
6.830009548075036463e+00,3.184592284042637278e+00
6.965020614787219344e+00,3.223535235788280939e+00
6.978357585916491246e+00,3.227387735167322358e+00
6.962246485736468316e+00,3.222734455437636480e+00
7.007168720646442139e+00,3.235710034820146852e+00
7.025751456922071370e+00,3.241077714829182277e+00
6.833041921330046620e+00,3.185477540698395060e+00
7.027543497479296519e+00,3.241595811562167473e+00
7.358740850593914473e+00,3.348476229853507569e+00
7.068068185072325704e+00,3.253301433813035715e+00
6.767059850035799684e+00,3.173648179546953774e+00
6.786401352922389663e+00,3.172014972439276548e+00
7.087909724206777895e+00,3.259033162191064203e+00
7.086913937798492213e+00,3.258745769147265214e+00
7.144681712400451801e+00,3.275431633895357297e+00
7.110728007617947100e+00,3.265624675985847603e+00
6.778760383122703459e+00,3.173400876076827082e+00
7.159109691781152307e+00,3.279599681875970951e+00
6.828886247454100555e+00,3.187881718341511572e+00
7.210503557887701476e+00,3.294444718347707024e+00
7.196392771899812857e+00,3.290369177049585758e+00
7.221731405971357987e+00,3.297688199423832067e+00
6.878375734337319969e+00,3.202175065823646083e+00
7.255453921236721726e+00,3.307429029622031003e+00
7.268347936157619316e+00,3.311153543903139429e+00
6.591539413828964911e+00,3.115725473825301517e+00
6.604756500255984264e+00,3.119543300122544771e+00
7.297468412102812607e+00,3.319565312634288112e+00
6.982770970999903071e+00,3.225065841522227306e+00
7.318072895878851014e+00,3.325517108704032943e+00
7.336235469544927668e+00,3.330763381026917269e+00
7.508783035218046464e+00,3.384441326606205891e+00
7.359492915612939612e+00,3.337481446491855408e+00
6.937678748295526887e+00,3.215636215957662358e+00
6.956766369498890157e+00,3.221149670920504526e+00
7.361551944475113629e+00,3.338076742578784728e+00
7.399749201300151569e+00,3.349109818312205000e+00
7.003588726812143506e+00,3.234674389205224099e+00
6.612870883510684195e+00,3.121898226816051114e+00
7.386417929693861240e+00,3.345259757754318386e+00
7.444766016170705214e+00,3.362113188538265796e+00
6.645510919034261832e+00,3.131326500753436104e+00
7.431138324930676831e+00,3.358177315191701595e+00
7.441565264740493291e+00,3.361189201784415825e+00
7.106682673203877698e+00,3.268125439050908909e+00
7.185826113415554772e+00,3.283719370070273147e+00
7.469079546070810594e+00,3.369136922853603888e+00
6.735263920483419042e+00,3.153579567137717365e+00
7.488436654899397027e+00,3.374728350437977475e+00
7.516387504885690518e+00,3.382801828717268755e+00
7.118053677969401249e+00,3.267784601110302667e+00
6.753300155388700432e+00,3.166134148726990283e+00
6.892952674842387495e+00,3.202790464876997145e+00
7.282000812993894456e+00,3.318844084808846961e+00
7.542740190751638707e+00,3.390414295162309966e+00
7.548724610190090445e+00,3.392142979842137418e+00
7.305252634711870030e+00,3.325560575241602645e+00
6.804225160320735100e+00,3.180844201365865764e+00
8.043314696886024961e+00,3.538719675515007879e+00
7.577639839448130132e+00,3.400495412866938683e+00
7.318625988038968799e+00,3.325617536424421594e+00
8.067723017517877793e+00,3.545770177306692084e+00
8.059918149795191056e+00,3.543515951193484614e+00
6.921080722933600882e+00,3.207244315418173564e+00
7.638533888927891979e+00,3.418084697132253158e+00
6.978571828511501707e+00,3.223850290401006458e+00
7.826872724616865895e+00,3.476227345334266694e+00
7.371056929401742508e+00,3.340762569535492776e+00
8.118856111473577997e+00,3.560540325369567327e+00
6.932944196459263964e+00,3.218024924164430534e+00
7.846822145948495475e+00,3.478317817224462871e+00
6.945299170672393885e+00,3.221593758758980020e+00
7.655053461667762349e+00,3.422857144398986584e+00
8.149030617828083578e+00,3.569256484060605583e+00
7.706450263301304560e+00,3.437702802597876417e+00
8.077276461312955291e+00,3.541147817055589453e+00
7.440138025142976730e+00,3.364411383818558754e+00
6.981525352744530011e+00,3.232057948764812672e+00
7.729193157379224743e+00,3.444272255931792870e+00
7.721255157477738607e+00,3.441979539214541806e+00
7.703159665457986804e+00,3.436752931538511469e+00
8.116805221279816962e+00,3.556239021961105085e+00
7.253282151229024421e+00,3.306809775142618868e+00
7.719484697471045820e+00,3.441468514575436455e+00
8.128970217431298551e+00,3.559753014147422956e+00
8.136297273791184281e+00,3.561869441187295759e+00
7.278647990878953422e+00,3.314136769489913537e+00
7.773415472848927976e+00,3.457046192581354926e+00
7.496916733734110494e+00,3.380925238981360437e+00
7.542137707167201555e+00,3.393987025457683604e+00
8.153915887318849087e+00,3.566958771032343822e+00
8.171737455556087326e+00,3.572106418264815453e+00
7.787866363553396454e+00,3.461220535528525932e+00
7.571897517187803572e+00,3.402574149736095510e+00
7.577183957874597198e+00,3.404101145577802967e+00
7.765780395836213046e+00,3.454841410247415645e+00
7.335428926163205077e+00,3.330538033222796734e+00
7.774717422941632705e+00,3.457422890778795832e+00
7.772054890657065229e+00,3.456653897277222942e+00
8.196786758958081620e+00,3.579342116764134829e+00
6.695992513726578110e+00,3.153331880720438019e+00
7.318069197001474180e+00,3.329328505827288787e+00
7.783758265741797189e+00,3.460034484133356347e+00
7.788323703619193239e+00,3.461353205360169216e+00
7.369615591737524340e+00,3.340412876324234670e+00
7.311920457334496248e+00,3.323885634262992994e+00
7.352023335088251343e+00,3.335331601193729512e+00
7.351113199317405034e+00,3.335068749336529859e+00
6.895967605528650068e+00,3.218588240416078161e+00
7.335909084441579964e+00,3.330677251147339035e+00
7.361397360147840629e+00,3.338039306366995973e+00
7.327603861618301906e+00,3.328278418972541619e+00
7.349081506837343625e+00,3.338285009936633241e+00
7.384696586366960247e+00,3.344769112750488826e+00
7.373716556653301168e+00,3.341597658010969418e+00
7.341338912923372817e+00,3.332245716797913815e+00
7.338300056876338573e+00,3.331367985097014817e+00
7.365426094203726848e+00,3.339203075171907731e+00
7.343493686466558756e+00,3.332868127750278742e+00
6.901280529981297818e+00,3.223797114930933905e+00
7.343960814602148446e+00,3.333003059118779809e+00
7.383866013312657017e+00,3.344529271392639558e+00
7.380931138526081625e+00,3.343681559836194861e+00
7.342435449779989298e+00,3.332562464871571706e+00
7.388328799354225040e+00,3.345818286984846956e+00
7.331598349209228260e+00,3.329432261179036345e+00
7.373884947937739298e+00,3.341646305205481227e+00
7.373972450295807946e+00,3.341671565146699052e+00
7.399882035934762570e+00,3.352963012485191463e+00
7.398511139181477958e+00,3.352567023978603622e+00
7.397295500417046199e+00,3.352215877853423009e+00
7.336001006583208195e+00,3.330703817974989711e+00
7.324482843200845750e+00,3.327376887275828921e+00
6.832948531023109950e+00,3.189251776647148429e+00
6.888846951238090099e+00,3.216532728325323109e+00
6.820145133665079129e+00,3.189239755347595739e+00
6.979588202234165095e+00,3.231595892615886090e+00
7.384646818925498124e+00,3.348562221035034092e+00
8.224754297250719048e+00,3.587420416707949311e+00
8.207933095507220500e+00,3.582561740786433191e+00
8.218826743960709891e+00,3.585708216435323337e+00
8.212943996752798625e+00,3.584008997705822264e+00
8.257352135084191858e+00,3.600592031044741237e+00
6.844137682226042685e+00,3.192438227989132127e+00
7.300779458465024518e+00,3.320529913353360119e+00
7.315742747449476724e+00,3.324851851800014302e+00
7.324639769139677625e+00,3.327421608015177057e+00
8.167469746121053475e+00,3.570873891230386565e+00
7.284926529361662517e+00,3.315950716880395888e+00
7.280163899482099410e+00,3.314575014010334719e+00
7.797649369016779630e+00,3.464046153472665868e+00
7.283253424941229071e+00,3.319276530287438742e+00
7.284530138903365426e+00,3.319645223721629623e+00
7.779667034979274476e+00,3.458851920928126322e+00
8.225761823088751257e+00,3.595138902365482725e+00
7.298959118862757833e+00,3.323817154637572546e+00
7.451405940903919500e+00,3.367780707125212381e+00
7.474514834496552851e+00,3.374454308066999086e+00
6.999113184603325877e+00,3.237138499542850489e+00
6.977468221168592777e+00,3.230885515515093953e+00
8.093960793879466209e+00,3.549640571497348684e+00
8.084489939305679940e+00,3.546904917461866535e+00
8.189116771341780066e+00,3.577163300539356605e+00
8.183678926846649659e+00,3.575592535941411132e+00
6.969515940062221304e+00,3.228589066613814840e+00
7.405775518233607357e+00,3.354598894490079974e+00
7.397195386264726835e+00,3.352007642734853299e+00
7.405161548574252350e+00,3.354421342600499845e+00
7.397305819714002695e+00,3.352152184841759919e+00
7.845712733815227935e+00,3.474325302765349122e+00
7.381700420923197115e+00,3.347540952609947329e+00
8.024958740713216798e+00,3.529756579615427992e+00
6.906070761228054522e+00,3.210262679561406429e+00
7.385609575870436316e+00,3.348772291369223719e+00
6.901434398032337825e+00,3.208923267144805358e+00
7.613458877753059184e+00,3.410842137929484430e+00
7.790661935162281893e+00,3.465768920224677530e+00
8.018382864381166542e+00,3.531526905116327164e+00
8.005024998984056950e+00,3.523950323975771681e+00
8.041777703638302910e+00,3.538276097075470972e+00
7.573430485514467847e+00,3.399279674638465032e+00
7.591193355229233219e+00,3.404410159203078656e+00
7.574070416628563507e+00,3.399464228865732629e+00
7.964229713733173455e+00,3.512166316207292471e+00
7.579065352552124324e+00,3.400906672763289507e+00
7.531981713388439914e+00,3.387306890349859767e+00
7.122485937658911581e+00,3.269065338428721379e+00
7.147441504496056197e+00,3.276273346675382392e+00
7.820054210289269392e+00,3.474247985063601885e+00
7.976974828410712703e+00,3.519556955314707025e+00
7.525122072398156448e+00,3.385324767838635118e+00
7.107899702627296534e+00,3.264851455745277242e+00
7.954152808743872427e+00,3.512964554120060701e+00
7.495496430743360250e+00,3.376767202294969294e+00
7.484005181696343101e+00,3.373447900375933894e+00
7.474448411886065458e+00,3.370687350864375098e+00
6.668740321871231558e+00,3.138035464517316075e+00
7.085538658864187767e+00,3.258345682857035186e+00
7.886299075582378748e+00,3.493364643421245308e+00
7.433712863492621281e+00,3.358920583561082918e+00
7.400509737265068111e+00,3.349330011725207612e+00
7.392035292164059967e+00,3.346882066756459828e+00
7.379570030687959914e+00,3.343281412551970533e+00
6.604353137601600920e+00,3.119436583440402977e+00
7.009325895719088706e+00,3.236331086737967766e+00
6.314855530098085978e+00,3.039612176879794347e+00
7.793377947825884888e+00,3.462851605631901641e+00
7.307937362014405025e+00,3.322590058414652603e+00
7.309652513231377213e+00,3.323085258919207696e+00
7.283978405437489201e+00,3.315669346922808014e+00
7.286535286411544021e+00,3.316407667912081081e+00
6.331785940463223739e+00,3.048138255645651107e+00
6.883815572221102741e+00,3.203749247194854544e+00
6.872624708982899122e+00,3.200516664508328724e+00
7.223604476502336169e+00,3.298229884657037481e+00
7.884862849607921831e+00,3.485494253968572487e+00
6.899927366170514276e+00,3.201136084437044893e+00
7.857320650001302198e+00,3.477538522024886003e+00
6.816456906283647754e+00,3.184291086464019038e+00
6.865310332973761476e+00,3.191136624865366311e+00
6.819126484088439355e+00,3.185062673350775420e+00
6.705325652061636887e+00,3.152332354959714866e+00
7.527478233975774202e+00,3.389774339403310410e+00
7.316353127927021305e+00,3.328854414880591417e+00
6.202045515549206911e+00,3.006963499915479066e+00
6.830441959646247341e+00,3.184603778540584074e+00
6.840609738942919904e+00,3.187538342223602328e+00
7.673739911031173477e+00,3.439292719914480934e+00
6.787510370807087412e+00,3.172202681867333673e+00
6.772895744436373988e+00,3.167981143146421541e+00
5.682368267575794718e+00,2.853165010624374887e+00
6.719097670993736671e+00,3.152441603748170174e+00
7.602268940035466827e+00,3.418647782885863240e+00
7.407544389768794701e+00,3.358798185435845518e+00
6.512505788635841952e+00,3.096500761639124466e+00
7.415795736905547386e+00,3.364853159339080246e+00
7.400676722225743021e+00,3.356761162414092947e+00
6.402527104561004379e+00,3.064741630156330832e+00
